"STATION","NAME","DATE","PRCP","SNWD","TAVG","TMAX","TMIN"
"CHM00059082","SHAOGUAN, CH","2021-01-01","0.00",,"41","54","29"
"CHM00059082","SHAOGUAN, CH","2021-01-02","0.00",,"44","60","31"
"CHM00059082","SHAOGUAN, CH","2021-01-03","0.00",,"48","66","32"
"CHM00059082","SHAOGUAN, CH","2021-01-04","0.00",,"50","66","36"
"CHM00059082","SHAOGUAN, CH","2021-01-05","0.00",,"52","65","38"
"CHM00059082","SHAOGUAN, CH","2021-01-06","0.00",,"51","65","38"
"CHM00059082","SHAOGUAN, CH","2021-01-07","0.00",,"41","60",
"CHM00059082","SHAOGUAN, CH","2021-01-08","0.00",,"39","45",
"CHM00059082","SHAOGUAN, CH","2021-01-09","0.00",,"45","51","37"
"CHM00059082","SHAOGUAN, CH","2021-01-10","0.00",,"44","51","38"
"CHM00059082","SHAOGUAN, CH","2021-01-11","0.00",,"40","48","29"
"CHM00059082","SHAOGUAN, CH","2021-01-12","0.00",,"41","59","27"
"CHM00059082","SHAOGUAN, CH","2021-01-13","0.00",,"48","65","28"
"CHM00059082","SHAOGUAN, CH","2021-01-14","0.00",,"52","71","31"
"CHM00059082","SHAOGUAN, CH","2021-01-15","0.00",,"54","74","38"
"CHM00059082","SHAOGUAN, CH","2021-01-16","0.00",,"58","74","40"
"CHM00059082","SHAOGUAN, CH","2021-01-17","0.00",,"48","72",
"CHM00059082","SHAOGUAN, CH","2021-01-18","0.00",,"45","61",
"CHM00059082","SHAOGUAN, CH","2021-01-19","0.00",,"49","66","33"
"CHM00059082","SHAOGUAN, CH","2021-01-20","0.00",,"61","76","34"
"CHM00059082","SHAOGUAN, CH","2021-01-21","0.37",,"59","76","41"
"CHM00059082","SHAOGUAN, CH","2021-01-22","0.17",,"61","66","56"
"CHM00059082","SHAOGUAN, CH","2021-01-23","0.00",,"58","72","47"
"CHM00059082","SHAOGUAN, CH","2021-01-24","0.00",,"61","72","46"
"CHM00059082","SHAOGUAN, CH","2021-01-25","0.00",,"65","77","47"
"CHM00059082","SHAOGUAN, CH","2021-01-26","0.00",,"55","77","51"
"CHM00059082","SHAOGUAN, CH","2021-01-27","0.00",,"60","70","51"
"CHM00059082","SHAOGUAN, CH","2021-01-28","0.00",,"51","70","40"
"CHM00059082","SHAOGUAN, CH","2021-01-29","0.00",,"51","66","38"
"CHM00059082","SHAOGUAN, CH","2021-01-30","0.00",,"54","67","39"
"CHM00059082","SHAOGUAN, CH","2021-01-31","0.00",,"62","77","45"
"CHM00059082","SHAOGUAN, CH","2021-02-01","0.00",,"64","78","45"
"CHM00059082","SHAOGUAN, CH","2021-02-02","0.00",,"62","78","52"
"CHM00059082","SHAOGUAN, CH","2021-02-03","0.00",,"62","76","52"
"CHM00059082","SHAOGUAN, CH","2021-02-04","0.00",,"65","80","52"
"CHM00059082","SHAOGUAN, CH","2021-02-05","0.00",,"66","80","54"
"CHM00059082","SHAOGUAN, CH","2021-02-06","0.00",,"65","82","53"
"CHM00059082","SHAOGUAN, CH","2021-02-07","0.00",,"67","84","53"
"CHM00059082","SHAOGUAN, CH","2021-02-08","0.20",,"64","84","55"
"CHM00059082","SHAOGUAN, CH","2021-02-09","2.00",,"54","79","52"
"CHM00059082","SHAOGUAN, CH","2021-02-10","2.59",,"54","56","52"
"CHM00059082","SHAOGUAN, CH","2021-02-13","0.00",,"54","74","49"
"CHM00059082","SHAOGUAN, CH","2021-02-14","0.00",,"61","78","48"
"CHM00059082","SHAOGUAN, CH","2021-02-15","0.00",,"64","80","49"
"CHM00059082","SHAOGUAN, CH","2021-02-16","0.00",,"62","80","51"
"CHM00059082","SHAOGUAN, CH","2021-02-17","0.00",,"58","76","44"
"CHM00059082","SHAOGUAN, CH","2021-02-18","0.00",,"56","71","43"
"CHM00059082","SHAOGUAN, CH","2021-02-19","0.00",,"62","74","43"
"CHM00059082","SHAOGUAN, CH","2021-02-21","0.00",,"67","80","47"
"CHM00059082","SHAOGUAN, CH","2021-02-22","0.00",,"66","81","55"
"CHM00059082","SHAOGUAN, CH","2021-02-23","0.00",,"71","85","56"
"CHM00059082","SHAOGUAN, CH","2021-02-24","0.03",,"72","85","58"
"CHM00059082","SHAOGUAN, CH","2021-02-25","0.39",,"66","81",
"CHM00059082","SHAOGUAN, CH","2021-02-26","0.03",,"52","71","50"
"CHM00059082","SHAOGUAN, CH","2021-02-27","0.00",,"55","58","50"
"CHM00059082","SHAOGUAN, CH","2021-02-28","0.01",,"56","59","51"
"CHM00059082","SHAOGUAN, CH","2021-03-01","0.03",,"58","69",
"CHM00059082","SHAOGUAN, CH","2021-03-02","0.00",,"54","69","52"
"CHM00059082","SHAOGUAN, CH","2021-03-03","0.37",,"53","59","51"
"CHM00059082","SHAOGUAN, CH","2021-03-04","0.61",,"54","56","51"
"CHM00059082","SHAOGUAN, CH","2021-03-05","0.42",,"59","60","52"
"CHM00059082","SHAOGUAN, CH","2021-03-06","0.01",,"60","64","56"
"CHM00059082","SHAOGUAN, CH","2021-03-07","0.00",,"59","64","56"
"CHM00059082","SHAOGUAN, CH","2021-03-08","0.00",,"58","64","55"
"CHM00059082","SHAOGUAN, CH","2021-03-09","0.00",,"57","61","55"
"CHM00059082","SHAOGUAN, CH","2021-03-10","0.00",,"58","63","55"
"CHM00059082","SHAOGUAN, CH","2021-03-11","0.00",,"66","76","56"
"CHM00059082","SHAOGUAN, CH","2021-03-12","0.00",,"64","76","58"
"CHM00059082","SHAOGUAN, CH","2021-03-13","0.00",,"67","76","60"
"CHM00059082","SHAOGUAN, CH","2021-03-14","0.00",,"70","80","62"
"CHM00059082","SHAOGUAN, CH","2021-03-15","0.00",,"71","80","63"
"CHM00059082","SHAOGUAN, CH","2021-03-16","0.00",,"73","84","63"
"CHM00059082","SHAOGUAN, CH","2021-03-17","0.00",,"75","86","63"
"CHM00059082","SHAOGUAN, CH","2021-03-18","0.00",,"76","86","66"
"CHM00059082","SHAOGUAN, CH","2021-03-19","0.00",,"77","85","71"
"CHM00059082","SHAOGUAN, CH","2021-03-20","0.00",,"61","85","55"
"CHM00059082","SHAOGUAN, CH","2021-03-21","0.03",,"53","68","52"
"CHM00059082","SHAOGUAN, CH","2021-03-22","0.00",,"56","63","52"
"CHM00059082","SHAOGUAN, CH","2021-03-23","0.13",,"54","63","51"
"CHM00059082","SHAOGUAN, CH","2021-03-24","0.00",,"62","79","51"
"CHM00059082","SHAOGUAN, CH","2021-03-25","0.00",,"68","83","50"
"CHM00059082","SHAOGUAN, CH","2021-03-26","0.00",,"74","83","54"
"CHM00059082","SHAOGUAN, CH","2021-03-27","0.00",,"76","82","68"
"CHM00059082","SHAOGUAN, CH","2021-03-28","0.00",,"79","89","68"
"CHM00059082","SHAOGUAN, CH","2021-03-29","0.00",,"79","89","70"
"CHM00059082","SHAOGUAN, CH","2021-03-30","0.00",,"78","84","74"
"CHM00059082","SHAOGUAN, CH","2021-03-31","0.48",,"74","80","70"
"CHM00059082","SHAOGUAN, CH","2021-04-01","0.21",,"79","87","70"
"CHM00059082","SHAOGUAN, CH","2021-04-02","0.00",,"79","87","72"
"CHM00059082","SHAOGUAN, CH","2021-04-03","0.00",,"70","87",
"CHM00059082","SHAOGUAN, CH","2021-04-04","0.04",,"64","81","59"
"CHM00059082","SHAOGUAN, CH","2021-04-05","0.02",,"64","69","59"
"CHM00059082","SHAOGUAN, CH","2021-04-06","0.00",,"69","79","60"
"CHM00059082","SHAOGUAN, CH","2021-04-07","0.34",,"68","79","61"
"CHM00059082","SHAOGUAN, CH","2021-04-08","0.06",,"63","74","60"
"CHM00059082","SHAOGUAN, CH","2021-04-09","0.01",,"62","69","59"
"CHM00059082","SHAOGUAN, CH","2021-04-10","0.00",,"64","68","59"
"CHM00059082","SHAOGUAN, CH","2021-04-11","0.00",,"71","83","60"
"CHM00059082","SHAOGUAN, CH","2021-04-12","0.00",,"76","87","63"
"CHM00059082","SHAOGUAN, CH","2021-04-13","0.00",,"78","90","67"
"CHM00059082","SHAOGUAN, CH","2021-04-14","0.17",,"71","90","63"
"CHM00059082","SHAOGUAN, CH","2021-04-15","1.63",,"65","79","63"
"CHM00059082","SHAOGUAN, CH","2021-04-16","1.56",,"66","68","63"
"CHM00059082","SHAOGUAN, CH","2021-04-17","0.00",,"69","73","63"
"CHM00059082","SHAOGUAN, CH","2021-04-18","0.39",,"64","73","62"
"CHM00059082","SHAOGUAN, CH","2021-04-19","0.71",,"63","66","62"
"CHM00059082","SHAOGUAN, CH","2021-04-20","0.34",,"69","75","62"
"CHM00059082","SHAOGUAN, CH","2021-04-21","0.00",,"75","85","64"
"CHM00059082","SHAOGUAN, CH","2021-04-22","0.00",,"79","88","67"
"CHM00059082","SHAOGUAN, CH","2021-04-23","0.00",,"81","93","71"
"CHM00059082","SHAOGUAN, CH","2021-04-24","0.01",,"82","93","71"
"CHM00059082","SHAOGUAN, CH","2021-04-25","0.15",,"69","89","65"
"CHM00059082","SHAOGUAN, CH","2021-04-26","0.52",,"66","71","65"
"CHM00059082","SHAOGUAN, CH","2021-04-27","0.46",,"67","69","64"
"CHM00059082","SHAOGUAN, CH","2021-04-28","1.52",,"64","69","62"
"CHM00059082","SHAOGUAN, CH","2021-04-29","0.01",,"68","82","59"
"CHM00059082","SHAOGUAN, CH","2021-04-30","0.00",,"72","90","58"
"CHM00059082","SHAOGUAN, CH","2021-05-01","0.00",,"78","91","62"
"CHM00059082","SHAOGUAN, CH","2021-05-02","0.07",,"78","91",
"CHM00059082","SHAOGUAN, CH","2021-05-03","0.64",,"70","91","68"
"CHM00059082","SHAOGUAN, CH","2021-05-04","1.16",,"71","76","68"
"CHM00059082","SHAOGUAN, CH","2021-05-05","0.00",,"73","82","67"
"CHM00059082","SHAOGUAN, CH","2021-05-06","0.04",,"72","82","68"
"CHM00059082","SHAOGUAN, CH","2021-05-07","0.00",,"81","88","70"
"CHM00059082","SHAOGUAN, CH","2021-05-08","0.33",,"78","90","70"
"CHM00059082","SHAOGUAN, CH","2021-05-09","0.00",,"80","92","70"
"CHM00059082","SHAOGUAN, CH","2021-05-10","0.00",,"84","92","73"
"CHM00059082","SHAOGUAN, CH","2021-05-11","0.02",,"83","90","78"
"CHM00059082","SHAOGUAN, CH","2021-05-12","0.43",,"76","88","71"
"CHM00059082","SHAOGUAN, CH","2021-05-13","0.00",,"81","90","71"
"CHM00059082","SHAOGUAN, CH","2021-05-14","0.58",,"81","90","73"
"CHM00059082","SHAOGUAN, CH","2021-05-15","0.00",,"85","91","74"
"CHM00059082","SHAOGUAN, CH","2021-05-16","0.80",,"81","91","77"
"CHM00059082","SHAOGUAN, CH","2021-05-17","0.65",,"74","90","69"
"CHM00059082","SHAOGUAN, CH","2021-05-18","0.87",,"72","81","68"
"CHM00059082","SHAOGUAN, CH","2021-05-19","5.09",,"79","90","69"
"CHM00059082","SHAOGUAN, CH","2021-05-20","1.35",,"75","90","71"
"CHM00059082","SHAOGUAN, CH","2021-05-21","0.00",,"82","90","72"
"CHM00059082","SHAOGUAN, CH","2021-05-22","0.00",,"85","93","74"
"CHM00059082","SHAOGUAN, CH","2021-05-23","0.00",,"85","94","76"
"CHM00059082","SHAOGUAN, CH","2021-05-24","0.00",,"76","94","72"
"CHM00059082","SHAOGUAN, CH","2021-05-25","0.29",,"79","89","71"
"CHM00059082","SHAOGUAN, CH","2021-05-26","0.01",,"83","90","74"
"CHM00059082","SHAOGUAN, CH","2021-05-27","0.00",,"86","92","79"
"CHM00059082","SHAOGUAN, CH","2021-05-28","0.04",,"87","94","76"
"CHM00059082","SHAOGUAN, CH","2021-05-29","0.13",,"83","94","76"
"CHM00059082","SHAOGUAN, CH","2021-05-30","0.56",,"78","92","74"
"CHM00059082","SHAOGUAN, CH","2021-05-31","0.32",,"77","87","74"
"CHM00059082","SHAOGUAN, CH","2021-06-01","0.01",,"80","87","74"
"CHM00059082","SHAOGUAN, CH","2021-06-02","0.20",,"78","87",
"CHM00059082","SHAOGUAN, CH","2021-06-03","0.92",,"81","90","69"
"CHM00059082","SHAOGUAN, CH","2021-06-04","0.35",,"69","90","68"
"CHM00059082","SHAOGUAN, CH","2021-06-05","0.00",,"75","88","65"
"CHM00059082","SHAOGUAN, CH","2021-06-06","0.00",,"78","92","65"
"CHM00059082","SHAOGUAN, CH","2021-06-07","0.00",,"81","92","68"
"CHM00059082","SHAOGUAN, CH","2021-06-08","0.00",,"84","94","73"
"CHM00059082","SHAOGUAN, CH","2021-06-09","0.00",,"84","95","78"
"CHM00059082","SHAOGUAN, CH","2021-06-10","0.00",,"82","95","77"
"CHM00059082","SHAOGUAN, CH","2021-06-11","0.02",,"81","92","76"
"CHM00059082","SHAOGUAN, CH","2021-06-12","0.33",,"81","91","75"
"CHM00059082","SHAOGUAN, CH","2021-06-13","0.07",,"80","91","75"
"CHM00059082","SHAOGUAN, CH","2021-06-14","0.04",,"83","90","75"
"CHM00059082","SHAOGUAN, CH","2021-06-15","0.00",,"85","93","80"
"CHM00059082","SHAOGUAN, CH","2021-06-16","0.00",,"84","93","80"
"CHM00059082","SHAOGUAN, CH","2021-06-17","0.00",,"87","94","80"
"CHM00059082","SHAOGUAN, CH","2021-06-18","0.00",,"88","94","83"
"CHM00059082","SHAOGUAN, CH","2021-06-19","0.00",,"88","94","83"
"CHM00059082","SHAOGUAN, CH","2021-06-20","0.00",,"89","96","83"
"CHM00059082","SHAOGUAN, CH","2021-06-21","2.30",,"79","96","74"
"CHM00059082","SHAOGUAN, CH","2021-06-22","0.64",,"78","86","74"
"CHM00059082","SHAOGUAN, CH","2021-06-23","0.65",,"81","90","75"
"CHM00059082","SHAOGUAN, CH","2021-06-24","0.37",,"78","90","76"
"CHM00059082","SHAOGUAN, CH","2021-06-25","0.48",,"83","92","76"
"CHM00059082","SHAOGUAN, CH","2021-06-26","0.00",,"84","93","77"
"CHM00059082","SHAOGUAN, CH","2021-06-27","0.00",,"85","93","77"
"CHM00059082","SHAOGUAN, CH","2021-06-28","0.00",,"83","93","78"
"CHM00059082","SHAOGUAN, CH","2021-06-29","0.22",,"81","91","78"
"CHM00059082","SHAOGUAN, CH","2021-06-30","0.46",,"82","88","78"
"CHM00059082","SHAOGUAN, CH","2021-07-01","0.15",,"84","89","79"
"CHM00059082","SHAOGUAN, CH","2021-07-02","0.00",,"85","90","80"
"CHM00059082","SHAOGUAN, CH","2021-07-03","0.00",,"87","94","81"
"CHM00059082","SHAOGUAN, CH","2021-07-04","0.00",,"86","94","80"
"CHM00059082","SHAOGUAN, CH","2021-07-05","0.00",,"86","95","78"
"CHM00059082","SHAOGUAN, CH","2021-07-06","0.00",,"87","96","77"
"CHM00059082","SHAOGUAN, CH","2021-07-07","0.76",,"83","96","77"
"CHM00059082","SHAOGUAN, CH","2021-07-08","0.00",,"85","94","77"
"CHM00059082","SHAOGUAN, CH","2021-07-09","0.00",,"85","94","75"
"CHM00059082","SHAOGUAN, CH","2021-07-10","0.00",,"86","95","75"
"CHM00059082","SHAOGUAN, CH","2021-07-11","0.00",,"87","95","79"
"CHM00059082","SHAOGUAN, CH","2021-07-12","0.00",,"87","95","81"
"CHM00059082","SHAOGUAN, CH","2021-07-13","0.00",,"88","95","82"
"CHM00059082","SHAOGUAN, CH","2021-07-14","0.00",,"87","96","80"
"CHM00059082","SHAOGUAN, CH","2021-07-15","0.00",,"89","97","80"
"CHM00059082","SHAOGUAN, CH","2021-07-16","0.49",,"81","97","74"
"CHM00059082","SHAOGUAN, CH","2021-07-17","0.00",,"82","97","74"
"CHM00059082","SHAOGUAN, CH","2021-07-18","0.00",,"86","95","76"
"CHM00059082","SHAOGUAN, CH","2021-07-19","0.18",,"81","95","76"
"CHM00059082","SHAOGUAN, CH","2021-07-20","0.19",,"81","92","76"
"CHM00059082","SHAOGUAN, CH","2021-07-21","0.00",,"81","87","77"
"CHM00059082","SHAOGUAN, CH","2021-07-22","0.00",,"85","96","76"
"CHM00059082","SHAOGUAN, CH","2021-07-23","0.00",,"87","98","76"
"CHM00059082","SHAOGUAN, CH","2021-07-24","0.00",,"86","98","77"
"CHM00059082","SHAOGUAN, CH","2021-07-25","0.00",,"87","99","78"
"CHM00059082","SHAOGUAN, CH","2021-07-26","0.00",,"87","99","79"
"CHM00059082","SHAOGUAN, CH","2021-07-27","0.00",,"87","100","77"
"CHM00059082","SHAOGUAN, CH","2021-07-28","0.00",,"89","100","77"
"CHM00059082","SHAOGUAN, CH","2021-07-29","0.00",,"85","100",
"CHM00059082","SHAOGUAN, CH","2021-07-30","0.00",,"85","99","76"
"CHM00059082","SHAOGUAN, CH","2021-07-31","0.01",,"84","96","77"
"CHM00059082","SHAOGUAN, CH","2021-08-01","0.00",,"87","100","76"
"CHM00059082","SHAOGUAN, CH","2021-08-02","0.00",,"89","100","79"
"CHM00059082","SHAOGUAN, CH","2021-08-03","0.31",,"81","100","77"
"CHM00059082","SHAOGUAN, CH","2021-08-04","0.29",,"82","97","77"
"CHM00059082","SHAOGUAN, CH","2021-08-05","0.22",,"81","93","77"
"CHM00059082","SHAOGUAN, CH","2021-08-06","0.28",,"80","93","76"
"CHM00059082","SHAOGUAN, CH","2021-08-07","0.06",,"85","97","76"
"CHM00059082","SHAOGUAN, CH","2021-08-08","0.00",,"85","97","79"
"CHM00059082","SHAOGUAN, CH","2021-08-09","0.01",,"83","96","79"
"CHM00059082","SHAOGUAN, CH","2021-08-10","0.28",,"80","90","75"
"CHM00059082","SHAOGUAN, CH","2021-08-11","0.00",,"85","92","75"
"CHM00059082","SHAOGUAN, CH","2021-08-12","0.00",,"87","95","77"
"CHM00059082","SHAOGUAN, CH","2021-08-13","0.04",,"86","95","80"
"CHM00059082","SHAOGUAN, CH","2021-08-14","0.05",,"83","94","79"
"CHM00059082","SHAOGUAN, CH","2021-08-15","0.59",,"81","94","76"
"CHM00059082","SHAOGUAN, CH","2021-08-16","0.06",,"82","94","76"
"CHM00059082","SHAOGUAN, CH","2021-08-17","0.00",,"84","94","76"
"CHM00059082","SHAOGUAN, CH","2021-08-18","0.14",,"78","94","74"
"CHM00059082","SHAOGUAN, CH","2021-08-19","0.00",,"82","93","74"
"CHM00059082","SHAOGUAN, CH","2021-08-20","0.00",,"86","94","76"
"CHM00059082","SHAOGUAN, CH","2021-08-21","0.05",,"82","94","78"
"CHM00059082","SHAOGUAN, CH","2021-08-22","0.00",,"87","95","78"
"CHM00059082","SHAOGUAN, CH","2021-08-23","0.00",,"87","95","80"
"CHM00059082","SHAOGUAN, CH","2021-08-24","0.00",,"86","95","79"
"CHM00059082","SHAOGUAN, CH","2021-08-25","0.00",,"85","95","77"
"CHM00059082","SHAOGUAN, CH","2021-08-26","0.00",,"86","98","77"
"CHM00059082","SHAOGUAN, CH","2021-08-27","0.00",,"82","98","72"
"CHM00059082","SHAOGUAN, CH","2021-08-28","0.00",,"81","97","72"
"CHM00059082","SHAOGUAN, CH","2021-08-29","0.03",,"82","95","73"
"CHM00059082","SHAOGUAN, CH","2021-08-30","0.00",,"85","96","74"
"CHM00059082","SHAOGUAN, CH","2021-08-31","0.16",,"81","96","75"
"CHM00059082","SHAOGUAN, CH","2021-09-01","0.87",,"81","96","74"
"CHM00059082","SHAOGUAN, CH","2021-09-02","0.00",,"83","96","74"
"CHM00059082","SHAOGUAN, CH","2021-09-03","0.00",,"85","95","76"
"CHM00059082","SHAOGUAN, CH","2021-09-04","0.00",,"85","96","76"
"CHM00059082","SHAOGUAN, CH","2021-09-05","0.00",,"85","96","76"
"CHM00059082","SHAOGUAN, CH","2021-09-06","0.00",,"85","98","76"
